{0.008063448, 0.075654455, -0.062942535, -0.05218751, -0.039737795, -0.036377944, -0.074631564, 0.0073419935, 0.03497768, -0.08570647, -0.016138293, -0.046345744, 0.084606156, -0.07271761, 0.023704186, -0.062015362, 0.025157824, 0.013231203, -0.03333036, 0.0013569817, 0.07121513, -0.028831823, 0.0318549, -0.026607722, -0.047878217, 0.025301699, -0.05863962, -0.02107834, 0.011185927, -0.09177701, -0.12190125, -0.048233293}, 
{-0.073549725, -0.07575854, 0.061416, -0.011179379, -0.002306737, 0.04543455, -0.07953848, -0.15014015, 0.031457186, 0.020524357, -0.04955367, -0.0708465, 0.010474719, -0.021672912, 0.07374734, 0.0584662, 0.08238793, -0.010931939, -0.0018226656, -0.035014603, 0.13840286, -0.05701568, 0.070884034, 0.030824803, -0.06388185, 0.043258324, -0.060966983, 0.077788696, -0.13107911, -0.085655294, 0.0135692535, 0.033620283}, 
{-0.034304354, -0.0027929419, 0.012892976, 0.011036989, -0.03298504, 0.041149497, 0.07367872, -0.11033739, 0.037143197, 0.07718084, 0.030003808, -0.0120848045, 0.043509766, 0.05698237, -0.008544043, -0.0516319, 0.15416749, 0.0024745, -0.009234318, -0.023973018, 0.1449735, -0.0149805015, 0.09800118, -0.026295964, 0.036353648, -0.0055249473, -0.084468395, -0.0035137534, -0.044287693, 0.00805497, 0.020327557, 0.026147425}, 
{-0.081751704, 0.06408255, -0.075090215, -0.015798608, 0.0273932, -0.08657582, -0.034863915, -0.08099094, -0.027379524, 0.03579613, 0.021705724, 0.07556605, 0.035690196, 0.068326324, -0.0695948, -0.039593443, 0.16507374, 0.07037759, 0.036996894, 0.06775926, 0.06847289, 0.03844049, 0.12427935, 0.03245361, -0.06525189, 0.0628323, 0.008269215, 0.0051686466, -0.017681444, -0.0974186, -0.05279813, -0.081595875}, 
{0.07980706, -0.05511118, -0.01930578, -0.14727245, 0.061606288, -0.006786637, 0.013700977, -0.019864835, -0.07096246, 0.07957567, -0.06173207, -0.04971431, -0.047021646, -0.070726536, 0.06241128, -0.017241208, 0.042863615, 0.08112921, 9.348914e-05, -0.009473518, 0.10526199, -0.045926142, 0.005637695, -0.019362174, 0.067112, -0.08076405, -0.049216885, -0.033223912, -0.0042088665, -0.016945548, -0.07179822, 0.053373754}, 
{-0.015903322, -0.029158665, -0.013685182, 0.06249762, -0.042846855, -0.061386697, 0.024463937, 0.027940731, 0.049323507, 0.042252522, 0.03100375, 0.038949758, -0.023990348, 0.05633454, 0.032667875, -0.031949826, 0.00142025, -0.005552587, -0.0055787843, -0.023627274, -0.023719337, -0.0203141, -0.047430594, 0.009608962, -0.058360033, -0.055559166, -0.05492645, 0.043778315, 0.057954274, 0.0444996, 0.087029696, 0.00941845}, 
{-0.0039859945, -0.08248952, -0.0119718835, -0.046768446, -0.052902553, -0.06183004, -0.050682373, 0.0906387, 0.07264311, -0.018340673, 0.0773752, -0.06950326, 0.014519922, -0.014866039, 0.04380907, 0.011448441, 0.08213698, -0.057841327, 0.073992506, 0.028104082, -0.0018826496, -0.040601216, -0.008118071, -0.06436218, 0.0793902, 0.04651424, -0.046025764, -0.08030668, -0.024059469, -0.010893146, 0.019881634, -0.047558032}, 
{-0.06060885, -0.02934057, -0.07765787, 0.086698286, 0.05474314, 0.026792109, -0.042600118, 0.040399984, -0.010284095, 0.025381505, 0.0091436505, 0.012804933, 0.053287163, 0.028586388, 0.020340271, 0.00828072, -0.042904615, 0.008060513, 0.07792333, -0.01782421, -0.02922027, -0.025535727, -0.03579545, 0.017558478, -0.045494076, -0.013761348, -0.050355464, -0.016983643, 0.040047783, 0.0108144665, 0.09806536, 0.066968724}, 
{0.00013667575, 0.065423645, 0.048447162, 0.04964907, -0.0007775724, -0.007543683, 0.01456219, -0.035634473, -0.07226002, -0.041448846, -0.046653084, 0.061215863, -0.019833498, 0.059168562, 0.018968523, 0.04918637, 0.082858935, -0.0719431, -0.031451102, -0.03432016, -0.004069618, -0.078461416, 0.033923794, -0.055611484, -0.037786778, -0.0504887, 0.046330564, -0.03271596, -0.03795271, 0.054724526, 0.06729616, -0.0051691383}, 
{-0.048287313, 0.03682955, -0.06934684, 0.046812594, -0.06223771, -0.08047935, -0.06420442, 0.08537466, 0.030828742, 0.004916025, 0.033100605, -0.007806465, -0.03697772, -0.06386662, -0.0069004446, -0.026745375, -0.027569894, 0.0025599923, 0.057626795, -0.058893986, 0.007491812, 0.07709305, 0.057234917, -0.020371988, 0.033738606, -0.077286735, 0.01653677, 0.0065609813, 0.09159089, 0.034827046, -0.040255867, -0.0006288439}, 
{0.07893766, 0.04308414, 0.02346918, 0.059471436, 0.053912163, -0.03143186, 0.06153141, 0.012548746, -0.05058114, -0.0609889, -0.06258713, -0.08536463, 0.07286525, 0.049696192, 0.034855284, 0.05235761, 0.050011836, 0.06872179, -0.020726018, -0.06703302, -0.013238953, 0.041697137, 0.06779525, -0.027455825, -0.08468139, -0.02837427, 0.080140434, 0.042227, -0.009725248, 0.09530719, -0.02720435, 0.04542564}, 
{-0.08952729, -0.053615436, -0.016946211, 0.035320323, 0.039218217, -0.07714451, -0.072416835, -0.0038758067, -0.0485231, 0.0656353, 0.07194407, 0.04770899, -0.08078401, 0.012027711, 0.07582493, 0.018534282, -0.031649124, -0.061911892, 0.06682401, 0.029561102, -0.064064495, -0.034482233, 0.024586875, -0.0059747696, -0.012685055, -0.01386236, 0.02944272, -0.08572687, 0.021819932, 0.09570043, 0.0032590025, 0.015142202}, 
{-0.036233712, 0.00013992692, -0.018953554, 0.0043299077, -0.032130558, -0.038176212, 0.07470155, 0.074800536, 0.080027245, -0.069172725, -0.058637477, 0.022410572, -0.07272694, -0.086143374, 0.07419169, -0.08311985, -0.07077155, -0.02142736, 0.061911136, 0.018567942, -0.068438604, 0.020587811, 0.0108273495, -0.025640938, -0.05049239, -0.085410036, 0.07870963, 0.029149123, -0.010853323, -0.0124771735, 0.07390677, -0.05962669}, 
{-0.036427107, -0.069036484, -0.013350628, 0.0042997673, 0.06369308, 0.062990084, 0.07503855, 0.07373909, -0.07377058, -0.09248554, -0.02420799, -0.053607114, 0.06469531, 0.038781688, -0.008541934, -0.0059620384, 0.039426133, 0.01734965, 0.031861503, 0.009711668, -0.041568603, 0.0651992, 0.057544652, -0.03357321, -0.05124179, -0.061852567, -0.030681022, -0.02250681, -0.045705356, 0.049592078, -0.0364209, 0.07033095}, 
{-0.004345408, 0.03268978, -0.063629776, -0.040476795, -0.03733546, 0.014442436, -0.042824637, 0.08819431, -0.020420184, 0.05878522, -0.052692812, 0.060064808, -0.017871208, -0.01457452, 0.056069463, -0.07620374, 0.025410198, 0.06730609, -0.041024894, 0.08596562, 0.06225478, -0.090847164, -0.0018403804, 0.066798136, 0.071623854, -0.045829453, 0.007154246, 0.041084006, 0.018755848, -0.05474646, -0.031434726, 0.016649485}, 
{0.023823017, -0.03658785, 0.08371131, 0.0997839, 0.03296423, 0.07021573, 0.028196558, 0.0005921813, -0.031912208, 0.07482561, 0.049851716, 0.041167766, -0.039693214, 0.053792223, 0.004841484, -0.08449384, -0.009176644, 0.018846, -0.025692645, -0.05768901, 0.0399015, -0.014177885, -0.09554641, -0.06851676, -0.06266294, 0.07292784, 0.095107086, -0.049268752, -0.070260756, -0.005621666, -0.06304926, -0.018956736}, 
{0.067081675, -0.014801931, 0.042401314, -0.053996537, -0.08515444, -0.020797744, -0.0062006786, -0.05751802, 0.07622224, 0.066706814, -0.020259209, 0.06859258, 0.021707356, 0.025554672, 0.062460974, -0.02262997, -0.07452401, 0.064115375, -0.055419963, -0.0638244, 0.013483946, -0.0004618221, 0.07366428, 0.022600837, 0.04613263, 0.05687085, -0.06848423, 0.012007393, -0.045618016, 0.09884743, 0.05920529, -0.058917318}, 
{0.06336784, -0.060638413, 0.078623936, -0.018738661, -0.026525442, -0.053221375, -0.037541915, 0.002874256, 0.03503669, -0.05748855, -0.08452945, 0.024416678, 0.012198821, 0.009413138, 0.00039608032, 0.0024719487, -0.096198454, 0.017870864, 0.07117988, -0.08594076, 0.008994918, -0.015190008, 0.078006044, 0.046183392, 0.004769442, -0.029283814, 0.0022429049, 0.028309211, -0.06620329, -0.033813678, -0.05454741, 0.023997612}, 
{-0.06517743, -0.06204623, -0.032114286, 0.005234296, -0.061707623, 0.04262811, -0.018678345, 0.0923939, 0.010898652, -0.02015527, 0.055900156, 0.08618729, -0.063736126, -0.08251558, -0.0028260648, 0.010584844, -0.0056671062, -0.02280542, -0.016301133, -0.08040587, -0.09074781, -0.0060603973, -0.097352274, 0.015611649, -0.04954847, 0.03600125, -0.01766664, -0.041891035, -0.07849651, -0.036519185, 0.0692217, -0.07166165}, 
{-0.003661666, -0.061276656, 0.062145635, -0.05687555, -0.05757206, -0.052914303, 0.0716296, 0.017703595, -0.08875088, -0.049755547, -0.029355906, -0.056769755, -0.0622387, 0.060298458, 0.00411427, 0.037672196, 0.05493065, -0.034377724, 0.0711762, -0.07960166, -0.032423206, -0.089846574, -0.052998785, -0.021878935, -0.033492688, 0.04479285, -0.04978202, 0.06142299, 0.01817988, 0.024386354, 0.03821439, 0.085145965}, 
{-0.091770165, -0.015054786, -0.08161925, 0.058736194, 0.07490134, -0.019295417, -0.06601049, 0.013487067, 0.038171016, 0.06793573, -0.040735614, -0.0441356, -0.013662487, -0.06715994, -0.04280459, 0.03343751, -0.0078914305, -0.021054208, 0.035459504, 0.047239155, -0.04412186, -0.0033849603, -0.02288241, -0.036284104, -0.046041228, -0.04707415, 0.08242253, 0.065597534, 0.082708895, 0.063396394, 0.0018608462, -0.045176055}, 
{0.037653685, -0.061164644, -0.07932059, 0.08614661, -0.04055959, -0.014879875, 0.042831123, 0.028757863, 0.07667987, 0.020087782, 0.06966081, 0.065274075, 0.06971052, -0.061526604, 0.042998984, 0.03326246, -0.08201206, -0.02653045, 0.013792416, 0.046088263, 0.06621542, 0.07118668, -0.047437433, -0.07822694, -0.06447299, 0.04234393, -0.008232806, 0.049493626, -0.08136459, 0.058988027, 0.09091904, -0.0816484}, 
{0.058590736, 0.05244549, 0.051675096, -0.022215808, 0.04983318, 0.0862595, -0.06687905, 0.05751777, -0.001972934, 0.0136699015, 0.05314754, 0.070186615, -0.08322669, -0.03157101, 0.04614821, 0.010301138, -0.02555173, 0.07301476, 0.056573186, 0.06159763, 0.012005476, -0.020418514, -0.077043466, -0.057399943, -0.07363327, -0.07865365, -0.010451527, -0.04693728, -0.06380791, 0.11872296, -0.021277651, -0.0052451417}, 
{-0.06890336, -0.07755582, -0.046629425, -0.10128434, -0.020213991, 0.07764937, -7.598102e-05, -0.05629327, 0.030465303, -0.007992919, 0.017597415, -0.019448914, 0.05717139, -0.009197086, 0.05438696, -0.027406218, 0.029985413, 0.0038679878, -0.07655353, 0.07883507, -0.00039242586, -0.09059985, -0.05367771, -0.013101533, 0.059325553, 0.07220808, 0.0842101, -0.066741414, -0.07747615, 0.016050195, 0.04346872, 0.059404165}, 
{0.07721668, 0.010707753, -0.036849454, -0.041074786, -0.053328432, 0.017235838, -0.013097115, -0.05825304, 0.05037343, 0.0038506507, 0.022668026, -0.016811818, 0.06931713, -0.00521861, 0.019420937, -0.017337363, 0.015448624, 0.03257341, 0.060317058, 0.019390643, 0.06419551, 0.04583171, 0.056611706, 0.046020612, 0.016052006, -0.07942092, -0.03125525, -0.013497867, 0.0010863063, 0.069077566, 0.06911394, 0.06923187}, 
{-0.009097393, 0.033401076, -0.07786532, -0.06002698, -0.051072717, -0.003769584, 0.01099126, -0.0046544434, -0.045568284, -0.0546507, -0.014511213, 0.081682846, -0.047589045, 0.027844846, -0.05880547, -0.06726448, 0.06513816, 0.09877599, -0.0698404, 0.08048864, 0.039566036, 0.046135243, 0.055334754, -0.015447088, -0.06321237, -0.0050796387, -0.06421478, 0.03533276, 0.0032143113, 0.112218864, -0.025755797, 0.017822191}, 
{0.034593306, -0.030935353, -0.016788006, -0.10594367, -0.039323293, -0.08006851, 0.01119072, -0.1094211, 0.012730649, -0.091096535, -0.059254803, -0.047326982, 0.04326932, -0.0022585243, -0.085160255, 0.05400139, 0.079187535, 0.10497069, 0.014207539, 0.033196658, -0.023904853, -0.01241861, -0.060968343, -0.07156857, -0.06571525, 0.07366676, -0.032607447, 0.07975179, 0.031474065, 0.108235605, -0.052944873, 0.020628452}, 
{-0.045414243, 0.06024166, 0.06901565, -0.04801806, 0.057128116, -0.03801072, -0.00019539148, -0.072222374, -0.0883566, 0.024965106, -0.0074055493, -0.016717106, -0.050141238, 0.07715733, 0.0369459, -0.061979514, -0.074584715, 0.10716322, -0.080827214, -0.036753528, 0.027978849, 0.043105792, -0.055728044, -0.06773378, -0.04983759, -0.07529428, 0.018154854, -0.051157083, -7.385752e-07, 0.0950196, -0.07260158, -0.016263537}, 
{0.055462707, 0.042773146, 0.08327907, -0.075860605, -0.0136687085, 0.005499169, 0.059878856, -0.13652848, -0.056842577, 0.065782435, -0.030948874, -0.064362705, 0.05136849, 0.013631396, -0.078513384, 0.020547155, 0.06310759, -0.020674692, -0.0042653633, 0.058880717, 0.11213059, -0.068028904, 0.11256168, 0.048174262, 0.05458707, 0.05191162, -0.13372427, 0.032081522, -0.08917584, -0.09019258, -0.047973007, 0.07913479}, 
{0.020120403, -0.007613998, -0.002753161, -0.075151995, -0.06359872, 0.06500837, 0.072315454, -0.15128906, -0.08524694, -0.030402077, -0.006507106, 0.053289056, 0.014549948, 0.08473967, -0.07967781, 0.070563085, 0.1603085, 0.10323151, 0.019066252, 0.026831128, 0.14678301, 0.02959343, 0.01749044, 0.041562855, -0.06120724, -0.025640909, -0.062908664, 0.06662768, 0.011055099, -0.0029035963, -0.027664743, 0.047475457}, 
{0.07331962, 0.002147325, -0.0098736435, -0.09647278, 0.02632264, -0.07069084, 0.0561215, -0.013253915, 0.07111912, -0.038374953, 0.016870394, 0.08384757, 0.082474664, -0.084471166, 0.0060961396, 0.059135467, 0.024178237, 0.14642794, -0.0073225955, -0.07115144, 0.10101337, -0.0048186975, 0.09811917, -0.0578302, -0.026531056, 0.018143062, -0.041205022, 0.07592563, -0.019945052, -0.058145247, -0.055402942, -0.03633347}, 
{-0.079455614, 0.037819155, -0.054512594, -0.12245202, -0.047534328, -0.08267162, 0.038213685, -0.029572092, -0.0012542777, -0.009191971, 0.026830673, -0.047431607, -0.08034954, 0.023518443, 0.078166634, -0.08731171, 0.14609589, 0.010408289, -0.052486535, 0.05128908, 0.11058132, 0.012745429, 0.032098193, 0.013134241, 0.012854231, -0.013828446, -0.04136075, -0.035575826, -0.11432218, -0.13396528, 0.009403791, -0.031798936}, 
{-0.039375767, -0.04075656, 0.065695256, -0.048304122, 0.07855433, 0.06964117, 0.011799887, -0.13704577, 0.056356657, 0.06228481, -0.008249767, -0.04839998, -0.0812931, -0.04945464, -0.08361119, -0.061770614, 0.02343787, 0.0273345, 0.06410768, 0.051706955, 0.045621075, 0.054756254, 0.02727838, 0.044137225, 0.032877404, -0.05059438, -0.054625247, 0.047967598, -0.09293327, -0.052375372, -0.057825204, 0.06404807}, 
{0.009190222, 0.039836135, -0.0033001155, -0.10755081, -0.010187015, -0.036933202, 0.0016269535, -0.07106904, 0.03244722, -0.08316313, -0.024016157, 0.07959315, 0.052795604, -0.07947284, 0.06445764, -0.093130685, 0.14022394, 0.1111866, -0.006449414, -0.018526338, 0.026809715, -0.038697977, 0.00025809667, -0.0015614778, -0.04337849, 0.0454334, -0.04835437, -0.04520391, -0.067864776, -0.011280771, -0.021816645, 0.040873215}, 
{-0.08013931, -0.07403167, -0.009676956, -0.1173246, -0.049245853, 0.050961137, -0.046813227, -0.103361435, -0.053421106, 0.019365987, 0.034235917, -0.016950548, -0.07074303, 0.056707293, -0.046954956, 0.031157613, 0.06263938, 0.12527592, -0.030629504, -0.03467034, 0.05987922, 0.018930046, 0.13999747, -0.07642027, -0.0751925, 0.009384224, 0.009060628, 0.042244256, -0.12249763, -0.12605862, -0.03830031, 0.033985086}, 
{-0.07165415, 0.05218973, 0.012531869, -0.09706777, 0.05329451, 0.016368717, 0.06351824, -0.020621045, -0.086297914, -0.06030749, 0.08434269, -0.05572965, -0.036411807, 0.003219217, 0.081955686, -8.535815e-05, 0.10416418, 0.018562827, 0.059910573, 0.03670887, 0.11141598, -0.082664765, 0.033567652, 0.08579494, 0.029933034, 0.058257956, -0.1447591, -0.016908653, -0.064817876, -0.1096371, -0.030834045, 0.0034607947}, 
{-0.03099426, 0.0412491, 0.058143154, 0.0050772466, 0.069500536, 0.042138427, -0.029168177, -0.11647909, -0.049221884, 0.05300899, 0.0557293, -0.046948947, -0.060628265, 0.07331517, 0.033089623, 0.07459741, 0.11042456, 0.12737577, -0.04408537, -0.006614767, 0.09560895, 0.059957385, 0.042117506, 0.056421444, 0.000952569, -0.0624433, -0.09915567, 0.0036989674, -0.0005250315, -0.07958043, -0.024932606, -0.07035601}, 
{0.061813556, 0.043428127, -0.025481127, -0.03263086, -0.046714284, -0.0817753, 0.08220065, -0.013246377, -0.06332908, -0.07668534, 0.071575224, -0.0028549284, 0.06340557, -0.022777215, 0.002409272, -0.01821762, -0.044138193, 0.02694432, -0.00011620707, -0.048980344, -0.05133832, -0.078864634, 0.023676472, -0.041878194, -0.028362859, -0.011910625, 0.028625267, -0.06444763, 0.06696346, -0.073532894, 0.017757198, 0.059529707}, 
{0.06981513, -0.057282686, 0.011509806, -0.057988454, -0.015032403, -0.018802665, 0.07885833, 0.01340428, -0.05856496, -0.016746126, 0.085298985, 0.037496924, -0.028488062, 0.025551535, -0.0417312, -0.01578362, -0.06969035, -0.052477516, 0.029390575, -0.037675135, 0.069449075, 0.06972571, 0.064077064, -0.0017633736, 0.00063542195, -0.039081667, -0.034985863, 0.0330054, 0.0028949676, -0.007386805, 0.0883534, -0.004574299}, 
{0.03395095, -0.03562877, 0.014917582, 0.010883588, -0.04112482, -0.061905816, -0.007390335, -0.061695322, -0.08328639, -0.06757281, 0.058739692, -0.009147219, -0.044689886, 0.054570526, -0.06544313, 0.02110015, -0.049486976, 0.02959508, -0.046141896, 0.005238086, 0.06940903, -0.08165455, -0.027286945, -0.031644676, 0.05004901, -0.036788564, 0.072416, 0.018602073, -0.052474927, 0.02350945, -0.06328713, 0.06846975}, 
{-0.028634, 0.014470927, 0.034260713, -0.0600735, 0.06017001, -0.044768844, 0.037740007, -0.029740589, 0.07847332, -0.015343937, 0.010038108, 0.0016619265, -0.084542215, 0.023821384, -0.022600077, -0.05377437, -0.07374747, 0.02220309, -0.045321587, 0.07933195, 0.043867026, 0.07270421, -0.09003133, 0.058071047, -0.01670647, 0.06918849, -0.057176504, -0.031334694, -0.058780193, -0.006447754, -0.038642596, 0.03197574}, 
{-0.044918083, -0.02757081, -0.086024694, -0.029875131, 0.045141652, 0.008972414, -0.025307644, -0.055085327, -0.06540734, -0.02183361, -0.05981648, -0.020506881, -0.0036321506, -0.06157015, 0.05830334, 0.07716737, 0.027952721, -0.06287282, -0.045847673, 0.023299433, 0.07518943, 0.056180388, -0.06802634, -0.0028133243, 0.001389931, -0.08650636, 0.0707906, -0.0247522, 0.0011456549, 0.065408476, -0.062264085, -0.03950175}, 
{0.034976207, -0.0542282, -0.07590249, 0.0028733183, -0.014923483, 0.07804446, -0.08173797, -0.044610612, -0.028889209, 0.06855203, 0.051798478, -0.051854044, -0.019626915, 0.040030167, 0.014006622, -0.01717918, 0.008954364, 0.021641275, 0.053146657, 0.022328459, -0.021701137, 0.047072746, 0.048096742, -0.075344674, 0.080758035, -0.051208187, 0.0671133, -0.08460614, -0.032856952, 0.018764228, 0.050332382, 0.07532586}, 
{-0.06324829, 0.053801574, -0.02295883, 0.044867188, -0.053083386, 0.06730528, 0.019740313, -0.033525884, 0.06964916, 0.049409084, 0.06299727, 0.052077368, -0.02758126, -0.059709504, 0.03150467, 0.030480023, 0.03787098, -0.062235136, 0.06372057, 0.002102986, -0.035968345, -0.042726934, 0.062386796, -0.004573025, 0.07732083, 0.01800327, 0.047627468, -0.008869179, 0.0014663481, 0.034680832, 0.09791859, 0.052200973}, 
{-0.014497537, -0.013704743, -0.077884, 0.06124838, 0.08469823, -0.02551119, 0.044458672, -0.0429016, 0.04970101, -0.043487493, -0.08596859, -0.0838788, 0.084936514, -0.03447353, -0.013947181, -0.048297897, 0.086016916, -0.059836347, -0.08609924, -0.030193292, 0.0044899215, -0.039625943, -0.07134969, -0.0027109534, -0.061015945, -0.07982168, -0.016925683, -0.08492834, 0.028402854, 0.055101328, 0.06102444, -0.08568971}, 
{-0.061930064, 0.008756756, -0.033156313, 0.0271837, 0.081377774, -0.034274857, 0.07236968, 0.096582845, 0.047734823, -0.0059759314, -0.028660432, -0.058444694, 0.018045947, -0.018082306, -0.008353628, 0.00022502455, -0.054898083, 0.02623145, 0.06936122, -0.054973636, -0.0625019, -0.0075550587, 0.07828367, 0.02644597, -0.019209692, -0.052375134, -0.07485892, 0.011084817, 0.044859484, 0.044472523, 0.06540697, -0.05122819}, 
{-0.0016818105, 0.030006018, -0.05970449, -0.0046741376, 0.061674416, 0.017961457, -0.022212826, 0.048326038, -0.054056358, 0.07814496, -0.0037107542, 0.010386266, -0.041100785, 0.027430117, 0.034313597, -0.029515224, 0.060081586, -0.04343801, 0.06780116, 0.043222398, -0.052536495, 0.050890706, -0.0090912115, 0.069753915, 0.019263385, 0.06448373, 0.0027435124, -0.047552537, 0.06892774, 0.03392668, 0.04979684, 0.03924267}, 
